The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Model Responding:  42%|████▏     | 2285/5500 [16:04<23:31,  2.28it/s]
Model Responding:  42%|████▏     | 2286/5500 [16:05<23:22,  2.29it/s]
Model Responding:  42%|████▏     | 2287/5500 [16:05<24:44,  2.16it/s]
Model Responding:  42%|████▏     | 2288/5500 [16:06<25:16,  2.12it/s]
Model Responding:  42%|████▏     | 2289/5500 [16:06<24:12,  2.21it/s]
Model Responding:  42%|████▏     | 2290/5500 [16:07<23:25,  2.28it/s]
Model Responding:  42%|████▏     | 2291/5500 [16:07<23:18,  2.29it/s]
Model Responding:  42%|████▏     | 2292/5500 [16:07<23:13,  2.30it/s]
Model Responding:  42%|████▏     | 2293/5500 [16:08<23:09,  2.31it/s]
Model Responding:  42%|████▏     | 2294/5500 [16:08<22:41,  2.35it/s]
Model Responding:  42%|████▏     | 2295/5500 [16:09<22:51,  2.34it/s]
Model Responding:  42%|████▏     | 2296/5500 [16:09<22:29,  2.37it/s]
Model Responding:  42%|████▏     | 2297/5500 [16:09<20:18,  2.63it/s]
Model Responding:  42%|████▏     | 2298/5500 [16:10<20:41,  2.58it/s]
Model Responding:  42%|████▏     | 2299/5500 [16:10<20:45,  2.57it/s]
Model Responding:  42%|████▏     | 2300/5500 [16:11<21:31,  2.48it/s]
Model Responding:  42%|████▏     | 2301/5500 [16:11<21:56,  2.43it/s]
Model Responding:  42%|████▏     | 2302/5500 [16:11<22:15,  2.40it/s]
Model Responding:  42%|████▏     | 2303/5500 [16:12<22:04,  2.41it/s]
Model Responding:  42%|████▏     | 2304/5500 [16:12<21:54,  2.43it/s]
Model Responding:  42%|████▏     | 2305/5500 [16:13<22:11,  2.40it/s]
Model Responding:  42%|████▏     | 2306/5500 [16:13<22:25,  2.37it/s]
Model Responding:  42%|████▏     | 2307/5500 [16:14<22:37,  2.35it/s]
Model Responding:  42%|████▏     | 2308/5500 [16:14<23:08,  2.30it/s]
Model Responding:  42%|████▏     | 2309/5500 [16:14<23:03,  2.31it/s]
Model Responding:  42%|████▏     | 2310/5500 [16:15<24:27,  2.17it/s]
Model Responding:  42%|████▏     | 2311/5500 [16:15<23:58,  2.22it/s]
Model Responding:  42%|████▏     | 2312/5500 [16:16<25:07,  2.11it/s]
Model Responding:  42%|████▏     | 2313/5500 [16:16<24:34,  2.16it/s]
Model Responding:  42%|████▏     | 2314/5500 [16:17<23:40,  2.24it/s]
Model Responding:  42%|████▏     | 2315/5500 [16:17<23:25,  2.27it/s]
Model Responding:  42%|████▏     | 2316/5500 [16:18<23:14,  2.28it/s]
Model Responding:  42%|████▏     | 2317/5500 [16:18<22:43,  2.33it/s]
Model Responding:  42%|████▏     | 2318/5500 [16:18<22:44,  2.33it/s]
Model Responding:  42%|████▏     | 2319/5500 [16:19<22:46,  2.33it/s]
Model Responding:  42%|████▏     | 2320/5500 [16:19<22:48,  2.32it/s]
Model Responding:  42%|████▏     | 2321/5500 [16:20<22:44,  2.33it/s]
Model Responding:  42%|████▏     | 2322/5500 [16:20<22:24,  2.36it/s]
Model Responding:  42%|████▏     | 2323/5500 [16:21<22:07,  2.39it/s]
Model Responding:  42%|████▏     | 2324/5500 [16:21<22:18,  2.37it/s]
Model Responding:  42%|████▏     | 2325/5500 [16:22<23:52,  2.22it/s]
Model Responding:  42%|████▏     | 2326/5500 [16:22<23:30,  2.25it/s]
Model Responding:  42%|████▏     | 2327/5500 [16:22<23:17,  2.27it/s]
Model Responding:  42%|████▏     | 2328/5500 [16:23<22:42,  2.33it/s]
Model Responding:  42%|████▏     | 2329/5500 [16:23<22:19,  2.37it/s]
Model Responding:  42%|████▏     | 2330/5500 [16:24<22:26,  2.35it/s]
Model Responding:  42%|████▏     | 2331/5500 [16:24<22:31,  2.34it/s]
Model Responding:  42%|████▏     | 2332/5500 [16:24<22:09,  2.38it/s]
Model Responding:  42%|████▏     | 2333/5500 [16:25<21:54,  2.41it/s]
Model Responding:  42%|████▏     | 2334/5500 [16:25<21:45,  2.43it/s]
Model Responding:  42%|████▏     | 2335/5500 [16:26<21:59,  2.40it/s]
Model Responding:  42%|████▏     | 2336/5500 [16:26<20:59,  2.51it/s]
Model Responding:  42%|████▏     | 2337/5500 [16:26<21:29,  2.45it/s]
Model Responding:  43%|████▎     | 2338/5500 [16:27<21:49,  2.41it/s]
Model Responding:  43%|████▎     | 2339/5500 [16:27<22:01,  2.39it/s]
Model Responding:  43%|████▎     | 2340/5500 [16:28<21:39,  2.43it/s]
Model Responding:  43%|████▎     | 2341/5500 [16:28<21:31,  2.45it/s]
Model Responding:  43%|████▎     | 2342/5500 [16:29<21:27,  2.45it/s]
Model Responding:  43%|████▎     | 2343/5500 [16:29<23:11,  2.27it/s]
Model Responding:  43%|████▎     | 2344/5500 [16:29<22:36,  2.33it/s]
Model Responding:  43%|████▎     | 2345/5500 [16:30<22:43,  2.31it/s]
Model Responding:  43%|████▎     | 2346/5500 [16:30<22:41,  2.32it/s]
Model Responding:  43%|████▎     | 2347/5500 [16:31<22:14,  2.36it/s]
Model Responding:  43%|████▎     | 2348/5500 [16:31<20:04,  2.62it/s]
Model Responding:  43%|████▎     | 2349/5500 [16:31<20:46,  2.53it/s]
Model Responding:  43%|████▎     | 2350/5500 [16:32<22:44,  2.31it/s]
Model Responding:  43%|████▎     | 2351/5500 [16:32<22:17,  2.36it/s]
Model Responding:  43%|████▎     | 2352/5500 [16:33<22:21,  2.35it/s]
Model Responding:  43%|████▎     | 2353/5500 [16:33<22:24,  2.34it/s]
Model Responding:  43%|████▎     | 2354/5500 [16:34<23:43,  2.21it/s]
Model Responding:  43%|████▎     | 2355/5500 [16:34<23:21,  2.24it/s]
Model Responding:  43%|████▎     | 2356/5500 [16:35<22:41,  2.31it/s]
Model Responding:  43%|████▎     | 2357/5500 [16:35<22:45,  2.30it/s]
Model Responding:  43%|████▎     | 2358/5500 [16:35<22:38,  2.31it/s]
Model Responding:  43%|████▎     | 2359/5500 [16:36<20:20,  2.57it/s]
Model Responding:  43%|████▎     | 2360/5500 [16:36<20:36,  2.54it/s]
Model Responding:  43%|████▎     | 2361/5500 [16:37<21:10,  2.47it/s]
Model Responding:  43%|████▎     | 2362/5500 [16:37<21:09,  2.47it/s]
Model Responding:  43%|████▎     | 2363/5500 [16:37<21:31,  2.43it/s]
Model Responding:  43%|████▎     | 2364/5500 [16:38<21:47,  2.40it/s]
Model Responding:  43%|████▎     | 2365/5500 [16:38<22:01,  2.37it/s]
Model Responding:  43%|████▎     | 2366/5500 [16:39<21:46,  2.40it/s]
Model Responding:  43%|████▎     | 2367/5500 [16:39<21:57,  2.38it/s]
Model Responding:  43%|████▎     | 2368/5500 [16:39<20:55,  2.49it/s]
Model Responding:  43%|████▎     | 2369/5500 [16:40<21:02,  2.48it/s]
Model Responding:  43%|████▎     | 2370/5500 [16:40<20:52,  2.50it/s]
Model Responding:  43%|████▎     | 2371/5500 [16:41<20:56,  2.49it/s]
Model Responding:  43%|████▎     | 2372/5500 [16:41<20:59,  2.48it/s]
Model Responding:  43%|████▎     | 2373/5500 [16:41<21:25,  2.43it/s]
Model Responding:  43%|████▎     | 2374/5500 [16:42<21:43,  2.40it/s]
Model Responding:  43%|████▎     | 2375/5500 [16:42<23:18,  2.23it/s]
Model Responding:  43%|████▎     | 2376/5500 [16:43<23:00,  2.26it/s]
Model Responding:  43%|████▎     | 2377/5500 [16:43<22:49,  2.28it/s]
Model Responding:  43%|████▎     | 2378/5500 [16:44<22:18,  2.33it/s]
Model Responding:  43%|████▎     | 2379/5500 [16:44<21:07,  2.46it/s]
Model Responding:  43%|████▎     | 2380/5500 [16:44<21:28,  2.42it/s]
Model Responding:  43%|████▎     | 2381/5500 [16:45<21:20,  2.44it/s]
Model Responding:  43%|████▎     | 2382/5500 [16:45<21:39,  2.40it/s]
Model Responding:  43%|████▎     | 2383/5500 [16:46<22:15,  2.33it/s]
Model Responding:  43%|████▎     | 2384/5500 [16:46<21:52,  2.37it/s]
Model Responding:  43%|████▎     | 2385/5500 [16:47<21:34,  2.41it/s]
Model Responding:  43%|████▎     | 2386/5500 [16:47<19:34,  2.65it/s]
Model Responding:  43%|████▎     | 2387/5500 [16:47<19:49,  2.62it/s]
Model Responding:  43%|████▎     | 2388/5500 [16:48<18:18,  2.83it/s]
Model Responding:  43%|████▎     | 2389/5500 [16:48<18:53,  2.74it/s]
Model Responding:  43%|████▎     | 2390/5500 [16:48<19:52,  2.61it/s]
Model Responding:  43%|████▎     | 2391/5500 [16:49<20:35,  2.52it/s]
Model Responding:  43%|████▎     | 2392/5500 [16:49<21:06,  2.45it/s]
Model Responding:  44%|████▎     | 2393/5500 [16:50<21:27,  2.41it/s]
Model Responding:  44%|████▎     | 2394/5500 [16:50<21:40,  2.39it/s]
Model Responding:  44%|████▎     | 2395/5500 [16:50<20:35,  2.51it/s]
Model Responding:  44%|████▎     | 2396/5500 [16:51<21:05,  2.45it/s]
Model Responding:  44%|████▎     | 2397/5500 [16:51<21:25,  2.41it/s]
Model Responding:  44%|████▎     | 2398/5500 [16:52<21:17,  2.43it/s]
Model Responding:  44%|████▎     | 2399/5500 [16:52<20:59,  2.46it/s]
Model Responding:  44%|████▎     | 2400/5500 [16:53<21:20,  2.42it/s]
Model Responding:  44%|████▎     | 2401/5500 [16:53<21:36,  2.39it/s]
Model Responding:  44%|████▎     | 2402/5500 [16:53<21:47,  2.37it/s]
Model Responding:  44%|████▎     | 2403/5500 [16:54<21:54,  2.36it/s]
Model Responding:  44%|████▎     | 2404/5500 [16:54<21:59,  2.35it/s]
Model Responding:  44%|████▎     | 2405/5500 [16:55<22:26,  2.30it/s]
Model Responding:  44%|████▎     | 2406/5500 [16:55<23:16,  2.22it/s]
Model Responding:  44%|████▍     | 2407/5500 [16:56<22:53,  2.25it/s]
Model Responding:  44%|████▍     | 2408/5500 [16:56<22:16,  2.31it/s]
Model Responding:  44%|████▍     | 2409/5500 [16:56<22:14,  2.32it/s]
Model Responding:  44%|████▍     | 2410/5500 [16:57<22:19,  2.31it/s]
Model Responding:  44%|████▍     | 2411/5500 [16:57<22:15,  2.31it/s]
Model Responding:  44%|████▍     | 2412/5500 [16:58<23:05,  2.23it/s]
Model Responding:  44%|████▍     | 2413/5500 [16:58<22:48,  2.26it/s]
Model Responding:  44%|████▍     | 2414/5500 [16:59<22:13,  2.31it/s]
Model Responding:  44%|████▍     | 2415/5500 [16:59<22:18,  2.30it/s]
Model Responding:  44%|████▍     | 2416/5500 [17:00<22:22,  2.30it/s]
Model Responding:  44%|████▍     | 2417/5500 [17:00<22:16,  2.31it/s]
Model Responding:  44%|████▍     | 2418/5500 [17:00<22:13,  2.31it/s]
Model Responding:  44%|████▍     | 2419/5500 [17:01<21:48,  2.35it/s]
Model Responding:  44%|████▍     | 2420/5500 [17:01<21:53,  2.34it/s]
Model Responding:  44%|████▍     | 2421/5500 [17:02<21:34,  2.38it/s]
Model Responding:  44%|████▍     | 2422/5500 [17:02<21:20,  2.40it/s]
Model Responding:  44%|████▍     | 2423/5500 [17:02<21:30,  2.38it/s]
Model Responding:  44%|████▍     | 2424/5500 [17:03<21:46,  2.35it/s]
Model Responding:  44%|████▍     | 2425/5500 [17:03<21:29,  2.39it/s]
Model Responding:  44%|████▍     | 2426/5500 [17:04<20:30,  2.50it/s]
Model Responding:  44%|████▍     | 2427/5500 [17:04<22:13,  2.30it/s]
Model Responding:  44%|████▍     | 2428/5500 [17:05<22:09,  2.31it/s]
Model Responding:  44%|████▍     | 2429/5500 [17:05<21:32,  2.38it/s]
Model Responding:  44%|████▍     | 2430/5500 [17:05<21:40,  2.36it/s]
Model Responding:  44%|████▍     | 2431/5500 [17:06<21:47,  2.35it/s]
Model Responding:  44%|████▍     | 2432/5500 [17:06<21:50,  2.34it/s]
Model Responding:  44%|████▍     | 2433/5500 [17:07<21:29,  2.38it/s]
Model Responding:  44%|████▍     | 2434/5500 [17:07<21:39,  2.36it/s]
Model Responding:  44%|████▍     | 2435/5500 [17:07<20:35,  2.48it/s]
Model Responding:  44%|████▍     | 2436/5500 [17:08<20:59,  2.43it/s]
Model Responding:  44%|████▍     | 2437/5500 [17:08<19:30,  2.62it/s]
Model Responding:  44%|████▍     | 2438/5500 [17:09<19:06,  2.67it/s]
Model Responding:  44%|████▍     | 2439/5500 [17:09<19:58,  2.55it/s]
Model Responding:  44%|████▍     | 2440/5500 [17:09<20:56,  2.44it/s]
Model Responding:  44%|████▍     | 2441/5500 [17:10<21:11,  2.41it/s]
Model Responding:  44%|████▍     | 2442/5500 [17:10<21:01,  2.42it/s]
Model Responding:  44%|████▍     | 2443/5500 [17:11<20:56,  2.43it/s]
Model Responding:  44%|████▍     | 2444/5500 [17:11<21:13,  2.40it/s]
Model Responding:  44%|████▍     | 2445/5500 [17:12<21:24,  2.38it/s]
Model Responding:  44%|████▍     | 2446/5500 [17:12<21:08,  2.41it/s]
Model Responding:  44%|████▍     | 2447/5500 [17:12<21:21,  2.38it/s]
Model Responding:  45%|████▍     | 2448/5500 [17:13<21:07,  2.41it/s]
Model Responding:  45%|████▍     | 2449/5500 [17:13<20:57,  2.43it/s]
Model Responding:  45%|████▍     | 2450/5500 [17:14<21:41,  2.34it/s]
Model Responding:  45%|████▍     | 2451/5500 [17:14<21:44,  2.34it/s]
Model Responding:  45%|████▍     | 2452/5500 [17:15<21:23,  2.37it/s]
Model Responding:  45%|████▍     | 2453/5500 [17:15<21:32,  2.36it/s]
Model Responding:  45%|████▍     | 2454/5500 [17:15<21:14,  2.39it/s]
Model Responding:  45%|████▍     | 2455/5500 [17:16<21:01,  2.41it/s]
Model Responding:  45%|████▍     | 2456/5500 [17:16<21:10,  2.40it/s]
Model Responding:  45%|████▍     | 2457/5500 [17:17<20:59,  2.42it/s]
Model Responding:  45%|████▍     | 2458/5500 [17:17<19:15,  2.63it/s]
Model Responding:  45%|████▍     | 2459/5500 [17:17<19:37,  2.58it/s]
Model Responding:  45%|████▍     | 2460/5500 [17:18<19:54,  2.55it/s]
Model Responding:  45%|████▍     | 2461/5500 [17:18<20:27,  2.48it/s]
Model Responding:  45%|████▍     | 2462/5500 [17:19<22:15,  2.28it/s]
Model Responding:  45%|████▍     | 2463/5500 [17:19<21:43,  2.33it/s]
Model Responding:  45%|████▍     | 2464/5500 [17:19<21:44,  2.33it/s]
Model Responding:  45%|████▍     | 2465/5500 [17:20<21:22,  2.37it/s]
Model Responding:  45%|████▍     | 2466/5500 [17:20<21:50,  2.31it/s]
Model Responding:  45%|████▍     | 2467/5500 [17:21<21:47,  2.32it/s]
Model Responding:  45%|████▍     | 2468/5500 [17:21<23:12,  2.18it/s]
Model Responding:  45%|████▍     | 2469/5500 [17:22<22:22,  2.26it/s]
Model Responding:  45%|████▍     | 2470/5500 [17:22<22:10,  2.28it/s]
Model Responding:  45%|████▍     | 2471/5500 [17:23<23:26,  2.15it/s]
Model Responding:  45%|████▍     | 2472/5500 [17:23<22:58,  2.20it/s]
Model Responding:  45%|████▍     | 2473/5500 [17:23<22:12,  2.27it/s]
Model Responding:  45%|████▍     | 2474/5500 [17:24<22:01,  2.29it/s]
Model Responding:  45%|████▌     | 2475/5500 [17:24<21:31,  2.34it/s]
Model Responding:  45%|████▌     | 2476/5500 [17:25<21:10,  2.38it/s]
Model Responding:  45%|████▌     | 2477/5500 [17:25<21:16,  2.37it/s]
Model Responding:  45%|████▌     | 2478/5500 [17:26<21:23,  2.35it/s]
Model Responding:  45%|████▌     | 2479/5500 [17:26<21:27,  2.35it/s]
Model Responding:  45%|████▌     | 2480/5500 [17:27<22:56,  2.19it/s]
Model Responding:  45%|████▌     | 2481/5500 [17:27<22:32,  2.23it/s]
Model Responding:  45%|████▌     | 2482/5500 [17:27<21:07,  2.38it/s]
Model Responding:  45%|████▌     | 2483/5500 [17:28<21:00,  2.39it/s]
Model Responding:  45%|████▌     | 2484/5500 [17:28<20:49,  2.41it/s]
Model Responding:  45%|████▌     | 2485/5500 [17:29<20:40,  2.43it/s]
Model Responding:  45%|████▌     | 2486/5500 [17:29<18:46,  2.68it/s]
Model Responding:  45%|████▌     | 2487/5500 [17:29<19:37,  2.56it/s]
Model Responding:  45%|████▌     | 2488/5500 [17:30<19:51,  2.53it/s]
Model Responding:  45%|████▌     | 2489/5500 [17:30<18:11,  2.76it/s]
Model Responding:  45%|████▌     | 2490/5500 [17:30<18:49,  2.67it/s]
Model Responding:  45%|████▌     | 2491/5500 [17:31<19:39,  2.55it/s]
Model Responding:  45%|████▌     | 2492/5500 [17:31<20:14,  2.48it/s]
Model Responding:  45%|████▌     | 2493/5500 [17:32<18:29,  2.71it/s]
Model Responding:  45%|████▌     | 2494/5500 [17:32<19:21,  2.59it/s]
Model Responding:  45%|████▌     | 2495/5500 [17:32<19:59,  2.51it/s]
Model Responding:  45%|████▌     | 2496/5500 [17:33<20:26,  2.45it/s]
Model Responding:  45%|████▌     | 2497/5500 [17:33<20:46,  2.41it/s]
Model Responding:  45%|████▌     | 2498/5500 [17:34<21:00,  2.38it/s]
Model Responding:  45%|████▌     | 2499/5500 [17:34<20:47,  2.41it/s]
Model Responding:  45%|████▌     | 2500/5500 [17:34<20:38,  2.42it/s]
Model Responding:  45%|████▌     | 2501/5500 [17:35<20:31,  2.44it/s]
Model Responding:  45%|████▌     | 2502/5500 [17:35<20:49,  2.40it/s]
Model Responding:  46%|████▌     | 2503/5500 [17:36<20:37,  2.42it/s]
Model Responding:  46%|████▌     | 2504/5500 [17:36<20:52,  2.39it/s]
Model Responding:  46%|████▌     | 2505/5500 [17:37<20:41,  2.41it/s]
Model Responding:  46%|████▌     | 2506/5500 [17:37<20:32,  2.43it/s]
Model Responding:  46%|████▌     | 2507/5500 [17:37<20:26,  2.44it/s]
Model Responding:  46%|████▌     | 2508/5500 [17:38<20:21,  2.45it/s]
Model Responding:  46%|████▌     | 2509/5500 [17:38<20:40,  2.41it/s]
Model Responding:  46%|████▌     | 2510/5500 [17:39<20:30,  2.43it/s]
Model Responding:  46%|████▌     | 2511/5500 [17:39<20:47,  2.40it/s]
Model Responding:  46%|████▌     | 2512/5500 [17:39<20:57,  2.38it/s]
Model Responding:  46%|████▌     | 2513/5500 [17:40<20:40,  2.41it/s]
Model Responding:  46%|████▌     | 2514/5500 [17:40<18:56,  2.63it/s]
Model Responding:  46%|████▌     | 2515/5500 [17:41<19:17,  2.58it/s]
Model Responding:  46%|████▌     | 2516/5500 [17:41<19:31,  2.55it/s]
Model Responding:  46%|████▌     | 2517/5500 [17:41<19:42,  2.52it/s]
Model Responding:  46%|████▌     | 2518/5500 [17:42<20:11,  2.46it/s]
Model Responding:  46%|████▌     | 2519/5500 [17:42<20:07,  2.47it/s]
Model Responding:  46%|████▌     | 2520/5500 [17:43<20:28,  2.42it/s]
Model Responding:  46%|████▌     | 2521/5500 [17:43<20:44,  2.39it/s]
Model Responding:  46%|████▌     | 2522/5500 [17:43<20:32,  2.42it/s]
Model Responding:  46%|████▌     | 2523/5500 [17:44<18:43,  2.65it/s]
Model Responding:  46%|████▌     | 2524/5500 [17:44<19:27,  2.55it/s]
Model Responding:  46%|████▌     | 2525/5500 [17:45<20:01,  2.48it/s]
Model Responding:  46%|████▌     | 2526/5500 [17:45<20:00,  2.48it/s]
Model Responding:  46%|████▌     | 2527/5500 [17:45<20:01,  2.47it/s]
Model Responding:  46%|████▌     | 2528/5500 [17:46<20:01,  2.47it/s]
Model Responding:  46%|████▌     | 2529/5500 [17:46<20:01,  2.47it/s]
Model Responding:  46%|████▌     | 2530/5500 [17:47<20:22,  2.43it/s]
Model Responding:  46%|████▌     | 2531/5500 [17:47<20:14,  2.44it/s]
Model Responding:  46%|████▌     | 2532/5500 [17:47<20:10,  2.45it/s]
Model Responding:  46%|████▌     | 2533/5500 [17:48<20:29,  2.41it/s]
Model Responding:  46%|████▌     | 2534/5500 [17:48<20:44,  2.38it/s]
Model Responding:  46%|████▌     | 2535/5500 [17:49<20:29,  2.41it/s]
Model Responding:  46%|████▌     | 2536/5500 [17:49<20:42,  2.38it/s]
Model Responding:  46%|████▌     | 2537/5500 [17:50<20:28,  2.41it/s]
Model Responding:  46%|████▌     | 2538/5500 [17:50<20:17,  2.43it/s]
Model Responding:  46%|████▌     | 2539/5500 [17:50<20:11,  2.44it/s]
Model Responding:  46%|████▌     | 2540/5500 [17:51<20:28,  2.41it/s]
Model Responding:  46%|████▌     | 2541/5500 [17:51<20:15,  2.43it/s]
Model Responding:  46%|████▌     | 2542/5500 [17:52<20:07,  2.45it/s]
Model Responding:  46%|████▌     | 2543/5500 [17:52<18:18,  2.69it/s]
Model Responding:  46%|████▋     | 2544/5500 [17:52<17:02,  2.89it/s]
Model Responding:  46%|████▋     | 2545/5500 [17:53<17:54,  2.75it/s]
Model Responding:  46%|████▋     | 2546/5500 [17:53<18:52,  2.61it/s]
Model Responding:  46%|████▋     | 2547/5500 [17:53<19:10,  2.57it/s]
Model Responding:  46%|████▋     | 2548/5500 [17:54<19:22,  2.54it/s]
Model Responding:  46%|████▋     | 2549/5500 [17:54<19:32,  2.52it/s]
Model Responding:  46%|████▋     | 2550/5500 [17:55<19:37,  2.51it/s]
Model Responding:  46%|████▋     | 2551/5500 [17:55<19:40,  2.50it/s]
Model Responding:  46%|████▋     | 2552/5500 [17:55<20:05,  2.45it/s]
Model Responding:  46%|████▋     | 2553/5500 [17:56<20:28,  2.40it/s]
Model Responding:  46%|████▋     | 2554/5500 [17:56<20:16,  2.42it/s]
Model Responding:  46%|████▋     | 2555/5500 [17:57<20:08,  2.44it/s]
Model Responding:  46%|████▋     | 2556/5500 [17:57<20:03,  2.45it/s]
Model Responding:  46%|████▋     | 2557/5500 [17:58<19:58,  2.46it/s]
Model Responding:  47%|████▋     | 2558/5500 [17:58<20:20,  2.41it/s]
Model Responding:  47%|████▋     | 2559/5500 [17:58<20:11,  2.43it/s]
Model Responding:  47%|████▋     | 2560/5500 [17:59<20:03,  2.44it/s]
Model Responding:  47%|████▋     | 2561/5500 [17:59<19:47,  2.48it/s]
Model Responding:  47%|████▋     | 2562/5500 [18:00<20:09,  2.43it/s]
Model Responding:  47%|████▋     | 2563/5500 [18:00<20:25,  2.40it/s]
Model Responding:  47%|████▋     | 2564/5500 [18:00<20:40,  2.37it/s]
Model Responding:  47%|████▋     | 2565/5500 [18:01<20:45,  2.36it/s]
Model Responding:  47%|████▋     | 2566/5500 [18:01<21:09,  2.31it/s]
Model Responding:  47%|████▋     | 2567/5500 [18:02<21:04,  2.32it/s]
Model Responding:  47%|████▋     | 2568/5500 [18:02<21:00,  2.33it/s]
Model Responding:  47%|████▋     | 2569/5500 [18:03<20:37,  2.37it/s]
Model Responding:  47%|████▋     | 2570/5500 [18:03<19:35,  2.49it/s]
Model Responding:  47%|████▋     | 2571/5500 [18:03<19:59,  2.44it/s]
Model Responding:  47%|████▋     | 2572/5500 [18:04<19:54,  2.45it/s]
Model Responding:  47%|████▋     | 2573/5500 [18:04<20:13,  2.41it/s]
Model Responding:  47%|████▋     | 2574/5500 [18:05<20:27,  2.38it/s]
Model Responding:  47%|████▋     | 2575/5500 [18:05<20:12,  2.41it/s]
Model Responding:  47%|████▋     | 2576/5500 [18:05<20:25,  2.39it/s]
Model Responding:  47%|████▋     | 2577/5500 [18:06<20:10,  2.41it/s]
Model Responding:  47%|████▋     | 2578/5500 [18:06<20:02,  2.43it/s]
Model Responding:  47%|████▋     | 2579/5500 [18:07<19:12,  2.53it/s]
Model Responding:  47%|████▋     | 2580/5500 [18:07<19:20,  2.52it/s]
Model Responding:  47%|████▋     | 2581/5500 [18:07<19:46,  2.46it/s]
Model Responding:  47%|████▋     | 2582/5500 [18:08<19:43,  2.47it/s]
Model Responding:  47%|████▋     | 2583/5500 [18:08<19:40,  2.47it/s]
Model Responding:  47%|████▋     | 2584/5500 [18:09<19:59,  2.43it/s]
Model Responding:  47%|████▋     | 2585/5500 [18:09<20:14,  2.40it/s]
Model Responding:  47%|████▋     | 2586/5500 [18:10<20:05,  2.42it/s]
Model Responding:  47%|████▋     | 2587/5500 [18:10<21:04,  2.30it/s]
Model Responding:  47%|████▋     | 2588/5500 [18:10<21:01,  2.31it/s]
Model Responding:  47%|████▋     | 2589/5500 [18:11<20:35,  2.36it/s]
Model Responding:  47%|████▋     | 2590/5500 [18:11<20:16,  2.39it/s]
Model Responding:  47%|████▋     | 2591/5500 [18:12<20:24,  2.38it/s]
Model Responding:  47%|████▋     | 2592/5500 [18:12<20:31,  2.36it/s]
Model Responding:  47%|████▋     | 2593/5500 [18:13<20:14,  2.39it/s]
Model Responding:  47%|████▋     | 2594/5500 [18:13<20:02,  2.42it/s]
Model Responding:  47%|████▋     | 2595/5500 [18:13<19:52,  2.44it/s]
Model Responding:  47%|████▋     | 2596/5500 [18:14<19:46,  2.45it/s]
Model Responding:  47%|████▋     | 2597/5500 [18:14<20:10,  2.40it/s]
Model Responding:  47%|████▋     | 2598/5500 [18:15<21:40,  2.23it/s]
Model Responding:  47%|████▋     | 2599/5500 [18:15<21:21,  2.26it/s]
Model Responding:  47%|████▋     | 2600/5500 [18:16<21:18,  2.27it/s]
Model Responding:  47%|████▋     | 2601/5500 [18:16<21:08,  2.29it/s]
Model Responding:  47%|████▋     | 2602/5500 [18:16<22:19,  2.16it/s]
Model Responding:  47%|████▋     | 2603/5500 [18:17<21:50,  2.21it/s]
Model Responding:  47%|████▋     | 2604/5500 [18:17<21:11,  2.28it/s]
Model Responding:  47%|████▋     | 2605/5500 [18:18<20:40,  2.33it/s]
Model Responding:  47%|████▋     | 2606/5500 [18:18<20:18,  2.38it/s]
Model Responding:  47%|████▋     | 2607/5500 [18:19<20:59,  2.30it/s]
Model Responding:  47%|████▋     | 2608/5500 [18:19<21:40,  2.22it/s]
Model Responding:  47%|████▋     | 2609/5500 [18:20<22:07,  2.18it/s]
Model Responding:  47%|████▋     | 2610/5500 [18:20<22:46,  2.11it/s]
Model Responding:  47%|████▋     | 2611/5500 [18:21<23:16,  2.07it/s]
Model Responding:  47%|████▋     | 2612/5500 [18:21<22:33,  2.13it/s]
Model Responding:  48%|████▊     | 2613/5500 [18:21<21:37,  2.22it/s]
Model Responding:  48%|████▊     | 2614/5500 [18:22<20:58,  2.29it/s]
Model Responding:  48%|████▊     | 2615/5500 [18:22<20:30,  2.35it/s]
Model Responding:  48%|████▊     | 2616/5500 [18:23<20:10,  2.38it/s]
Model Responding:  48%|████▊     | 2617/5500 [18:23<20:19,  2.36it/s]
Model Responding:  48%|████▊     | 2618/5500 [18:23<20:01,  2.40it/s]
Model Responding:  48%|████▊     | 2619/5500 [18:24<20:11,  2.38it/s]
Model Responding:  48%|████▊     | 2620/5500 [18:24<20:21,  2.36it/s]
